{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.56, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.88, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 22.34, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.62, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.59, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.56, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 18.15, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.15, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.99, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.1, 'pressure': 1018}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.76, 'pressure': 961}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 33.15, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.18, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.85, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 20.26, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.68, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 28.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 18.99, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.98, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.35, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.51, 'pressure': 1011}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 17.25, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.97, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.08, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.58, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.68, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 47, 'temperature': 22.73, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.18, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 34.89, 'pressure': 1005}
