{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.5, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 78, 'temperature': 7.33, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.26, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.51, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 19.93, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.59, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.33, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.91, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.19, 'pressure': 1025}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.82, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.97, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.25, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.66, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.65, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 17.29, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.14, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 25.88, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.15, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 36, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.98, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.29, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 41, 'temperature': 21.16, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.59, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.54, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.69, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.37, 'pressure': 1022}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.97, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.04, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.56, 'pressure': 1013}
