{'city': 'Seoul', 'temperature': 26.76, 'pressure': 1001, 'humidity': 74, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 16.32, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.25, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 29.19, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.31, 'pressure': 1018, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 19.2, 'pressure': 1008, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 25.74, 'pressure': 1017, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 17.7, 'pressure': 1015, 'humidity': 98, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': 21.07, 'pressure': 1018, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 18.77, 'pressure': 1018, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 21, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.52, 'pressure': 1016, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 35.39, 'pressure': 1013, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 34.17, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1009, 'humidity': 100, 'description': "u'drizzle rain"}
{'city': 'Dublin', 'temperature': 18.51, 'pressure': 1011, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.37, 'pressure': 1009, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.56, 'pressure': 1016, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.59, 'pressure': 999, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.9, 'pressure': 1003, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.94, 'pressure': 1018, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1016, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 18.74, 'pressure': 1017, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 9.09, 'pressure': 1037, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.56, 'pressure': 1012, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 29.93, 'pressure': 1015, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.97, 'pressure': 1020, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 30.76, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.79, 'pressure': 1016, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 29.64, 'pressure': 1017, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 27.1, 'pressure': 1023, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 23.58, 'pressure': 1018, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 27.77, 'pressure': 1011, 'humidity': 43, 'description': "u'broken clouds"}
