{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.02, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 17.6, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.44, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.97, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.38, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 21.5, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.93, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.98, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.82, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.18, 'pressure': 1024}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 21.53, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.45, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.79, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 43, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.21, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.83, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 34, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 33.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.81, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.52, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.73, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.32, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 9.82, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.05, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.28, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.18, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.41, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.57, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.49, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.21, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.13, 'pressure': 1012}
