{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.51, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.81, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.05, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.21, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.25, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.92, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.62, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.39, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.46, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.41, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.06, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.54, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.69, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.12, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.08, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.9, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.54, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.83, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 79, 'temperature': 29.64, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.35, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.71, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.39, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 7.6, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.1, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.58, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.91, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.22, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 73, 'temperature': 21.76, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.9, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.16, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.08, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 34, 'temperature': 27.32, 'pressure': 1009}
