{'city': 'Seoul', 'temperature': 14.81, 'pressure': 1013, 'humidity': 86, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.79, 'pressure': 1024, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.07, 'pressure': 1029, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 16.19, 'pressure': 1000, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 12.39, 'pressure': 994, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 16.18, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.58, 'pressure': 997, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.51, 'pressure': 1000, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -0.47, 'pressure': 1007, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.56, 'pressure': 1008, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 14.87, 'pressure': 995, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.55, 'pressure': 983, 'humidity': 96, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 24.22, 'pressure': 1008, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.76, 'pressure': 999, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1003, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.54, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.93, 'pressure': 1010, 'humidity': 33, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 20.64, 'pressure': 1026, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 17.93, 'pressure': 1011, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 14.68, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.95, 'pressure': 998, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 10.34, 'pressure': 995, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1006, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 11.27, 'pressure': 994, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1000, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.08, 'pressure': 1007, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.53, 'pressure': 992, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 20.09, 'pressure': 1011, 'humidity': 84, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 15.89, 'pressure': 998, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 16.97, 'pressure': 1001, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.34, 'pressure': 1006, 'humidity': 83, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': 0.74, 'pressure': 1010, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.05, 'pressure': 1000, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.47, 'pressure': 1011, 'humidity': 26, 'description': "u'clear sky"}
