{'city': 'Seoul', 'temperature': 8.19, 'pressure': 1019, 'humidity': 66, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -0.33, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 21.9, 'pressure': 1021, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 4.32, 'pressure': 1010, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.35, 'pressure': 995, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -11.56, 'pressure': 1016, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.97, 'pressure': 1002, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -8.95, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -10.87, 'pressure': 1006, 'humidity': 64, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -16.7, 'pressure': 1009, 'humidity': 83, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 6.46, 'pressure': 1002, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 0.5, 'pressure': 994, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 13.11, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 4.42, 'pressure': 1010, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1003, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 8.87, 'pressure': 1025, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.01, 'pressure': 1018, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': -1.46, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.55, 'pressure': 1014, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 10.13, 'pressure': 1021, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -9.77, 'pressure': 1002, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.25, 'pressure': 1000, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 13.91, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.5, 'pressure': 991, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.62, 'pressure': 1009, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -17.81, 'pressure': 1017, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -1.69, 'pressure': 1007, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.79, 'pressure': 1014, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.58, 'pressure': 1009, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.29, 'pressure': 1011, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.13, 'pressure': 1006, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -13.37, 'pressure': 1008, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 4.23, 'pressure': 1005, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.41, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
