{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.54, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.05, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 20.26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.67, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 25.14, 'pressure': 1020}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.9, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.11, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 46, 'temperature': 25, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.62, 'pressure': 1024}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.65, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 32.92, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.07, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.53, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.2, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 23.09, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.5, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.14, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.9, 'pressure': 1024}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 66, 'temperature': 25.67, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.27, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.37, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'thunderstorm', 'humidity': 41, 'temperature': 26.53, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 31.03, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 27.18, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.52, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.11, 'pressure': 1013}
