{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 23.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 12.98, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.62, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.14, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.31, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 11.77, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.52, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.8, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.45, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.2, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.99, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.35, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.88, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 91, 'temperature': 19.83, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.73, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.97, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.23, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.31, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.38, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.5, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.69, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.5, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.38, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.16, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 63, 'temperature': 25.34, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.13, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 38, 'temperature': 17.99, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.02, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.24, 'pressure': 1013}
