{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.37, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 5.24, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 67, 'temperature': 21.68, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.73, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 95, 'temperature': 18.02, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.04, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.32, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 14.93, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 17.76, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.89, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 19.09, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 37.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 32, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.91, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 29.12, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 29.01, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.65, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 56, 'temperature': 16.36, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.9, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.69, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 81, 'temperature': 8.57, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 62, 'temperature': 18.12, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.2, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.58, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.72, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.52, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 42, 'temperature': 20.68, 'pressure': 1005}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.41, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.56, 'pressure': 1011}
