{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.75, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 24, 'temperature': 24.43, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 100, 'temperature': 1.99, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.28, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.16, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 24.72, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 12.57, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.48, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 16.5, 'pressure': 996}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.84, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.67, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.5, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.81, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 19.36, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.38, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.81, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.3, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 63, 'temperature': 31.92, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.01, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.56, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 9.18, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 72, 'temperature': 18.95, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.78, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.54, 'pressure': 1012}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 12.7, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.37, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.65, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.49, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.37, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.24, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 14.54, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.76, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.47, 'pressure': 1011}
