{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.12, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.09, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.78, 'pressure': 1014}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.23, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 19.26, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 41, 'temperature': 22.25, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.52, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 20.35, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.75, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 21.46, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 18.97, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 35.93, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.46, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.96, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.77, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.88, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.45, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 29.3, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 16.03, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.53, 'pressure': 1001}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 7.66, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 20.09, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.65, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.86, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.47, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 31.27, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.16, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.87, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 16, 'temperature': 36.74, 'pressure': 1003}
