{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 20.89, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.89, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 6.19, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 21.13, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.78, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.15, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.28, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.18, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 15.6, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 18.05, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.34, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.53, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 31.16, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.39, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.5, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'light rain', 'humidity': 95, 'temperature': 21.06, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.35, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 28.06, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.83, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.85, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.57, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.38, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 16.93, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.4, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.7, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.61, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.58, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 23.74, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.48, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.74, 'pressure': 1009}
