{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.48, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 26, 'temperature': 29.23, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 12.73, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.45, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.94, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.86, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.53, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.79, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 12.98, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.42, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.45, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.18, 'pressure': 1010}
{'city': 'Budapest', 'description': u'fog', 'humidity': 92, 'temperature': 16.07, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.37, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.94, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.45, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 86, 'temperature': 24.06, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.86, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 19.81, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.24, 'pressure': 999}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 12.74, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.37, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.25, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.72, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.9, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.19, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.74, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 94, 'temperature': 15.18, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.61, 'pressure': 1012}
