{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 80, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.1, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 100, 'temperature': 4.99, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.48, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.65, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.23, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.96, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.1, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.26, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.85, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.81, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.95, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.17, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.53, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.37, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.94, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.76, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.64, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 11.92, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 34, 'temperature': 25.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.19, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 13.27, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.17, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.54, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.56, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.87, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.72, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 61, 'temperature': 23.75, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.31, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.4, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 17.72, 'pressure': 1013}
