{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 26, 'temperature': 25.86, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 4.96, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.48, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.9, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.16, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.1, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.02, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.06, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.36, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.12, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.08, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 28.53, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.8, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 23.91, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 16.6, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.2, 'pressure': 1027}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.05, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 17.28, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 72, 'temperature': 25.02, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.13, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.97, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.28, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.56, 'pressure': 1010}
