{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.3, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.87, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.64, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.44, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.02, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 14.04, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 89, 'temperature': 15.41, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 14.64, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.02, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.1, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.73, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.75, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 90, 'temperature': 10.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.75, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.8, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 35.21, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 35.28, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 15.91, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.97, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 16.82, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.69, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.86, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.72, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.43, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.15, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.79, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.25, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.5, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.28, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.81, 'pressure': 1008}
