{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.02, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 45, 'temperature': 21.87, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.25, 'pressure': 1037}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.93, 'pressure': 1005}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.44, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 19.21, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.92, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.98, 'pressure': 999}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 93, 'temperature': 9.64, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.68, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 16.4, 'pressure': 1005}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 97, 'temperature': 14.92, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.19, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 21.69, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 10.59, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.04, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.7, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.3, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 34.05, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 32.42, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 12.71, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.03, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.9, 'pressure': 1002}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 13.88, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.44, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.2, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.82, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.39, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.62, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 17.14, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.67, 'pressure': 1012}
