{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 31.34, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 25, 'temperature': 32.07, 'pressure': 1002}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 77, 'temperature': 9.69, 'pressure': 1005}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.08, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.47, 'pressure': 1006}
{'city': 'Prague', 'description': u'fog', 'humidity': 93, 'temperature': 18.1, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.67, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.19, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.63, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.07, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.29, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.23, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.78, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'haze', 'humidity': 64, 'temperature': 22.75, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.89, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.79, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.88, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 17.85, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.32, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.04, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'thunderstorm with rain', 'humidity': 85, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.95, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.11, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.5, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.5, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.02, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.37, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.05, 'pressure': 1010}
