{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 23.2, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.19, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.69, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 17.86, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.3, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.16, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.67, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 12, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.84, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.38, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.48, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.64, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.01, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.83, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.29, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.04, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.14, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.94, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.77, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 43, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.77, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.47, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.05, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 18.91, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.25, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 25.97, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.33, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.29, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.53, 'pressure': 1014}
