{'city': 'Seoul', 'temperature': 7.66, 'pressure': 1013, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 13.84, 'pressure': 1018, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 26.86, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 0.92, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.3, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -1.8, 'pressure': 1006, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -1.45, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.18, 'pressure': 1022, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.62, 'pressure': 1024, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -1.94, 'pressure': 1024, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.92, 'pressure': 1017, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -0.8, 'pressure': 1009, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.64, 'pressure': 1010, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 2.89, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 988, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 14.8, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.93, 'pressure': 1008, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 3.72, 'pressure': 1021, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.48, 'pressure': 1015, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 9.73, 'pressure': 1017, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1019, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.65, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.4, 'pressure': 1018, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.81, 'pressure': 1014, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.11, 'pressure': 1028, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -1.51, 'pressure': 1022, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.13, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.38, 'pressure': 1023, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 0.85, 'pressure': 1019, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 8.14, 'pressure': 1014, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 13.83, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.46, 'pressure': 1023, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.03, 'pressure': 1019, 'humidity': 92, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 5.11, 'pressure': 1008, 'humidity': 70, 'description': "u'clear sky"}
