{'city': 'Seoul', 'description': u'few clouds', 'humidity': 88, 'temperature': 25.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 31.15, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 9.5, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 88, 'temperature': 17.14, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.26, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 25.39, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.5, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.38, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.42, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.14, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.91, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.91, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.94, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.73, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.06, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 27.67, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.06, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.67, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.65, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 22.48, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.53, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 9.51, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.63, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.51, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 89, 'temperature': 18.19, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 16.16, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 22.46, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 15.02, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.03, 'pressure': 1011}
