{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 14.06, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.38, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.49, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.37, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.9, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.52, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.81, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.21, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.08, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.91, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.9, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.63, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.77, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.97, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 67, 'temperature': 32.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.39, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.64, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 8.5, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.23, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.08, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.47, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.28, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.99, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.98, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 14.33, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.82, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 43, 'temperature': 19.89, 'pressure': 1018}
