{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1022, 'humidity': 74, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -2.46, 'pressure': 1028, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.99, 'pressure': 1017, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.28, 'pressure': 1006, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.85, 'pressure': 992, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -11.72, 'pressure': 1005, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 4.72, 'pressure': 1003, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 997, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1005, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 2.95, 'pressure': 1006, 'humidity': 82, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 9.57, 'pressure': 998, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.65, 'pressure': 998, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 13, 'pressure': 1020, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.54, 'pressure': 1005, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 997, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.78, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1020, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 12.64, 'pressure': 1017, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.18, 'pressure': 1008, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.96, 'pressure': 1015, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1005, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 996, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1012, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.88, 'pressure': 988, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1013, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.24, 'pressure': 1000, 'humidity': 67, 'description': "u'heavy intensity rain"}
{'city': 'Warsaw', 'temperature': 9.96, 'pressure': 1000, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.58, 'pressure': 1030, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.6, 'pressure': 1005, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 7.11, 'pressure': 1006, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.71, 'pressure': 1026, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.89, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.41, 'pressure': 1007, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 0.51, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
