{'city': 'Seoul', 'temperature': 25.74, 'pressure': 1007, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 22.8, 'pressure': 1015, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 15.31, 'pressure': 1016, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 18.22, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.57, 'pressure': 1022, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.56, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 14.3, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.28, 'pressure': 1022, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 13.55, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.68, 'pressure': 1020, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 14.62, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.14, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.15, 'pressure': 1010, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.17, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 999, 'humidity': 81, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 23.53, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.24, 'pressure': 1010, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 22.45, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.93, 'pressure': 1011, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.24, 'pressure': 1009, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 7.88, 'pressure': 1023, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1017, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 13.4, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.45, 'pressure': 1006, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 8.83, 'pressure': 1016, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 17.56, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.33, 'pressure': 1015, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.13, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.26, 'pressure': 1019, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 24.29, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.93, 'pressure': 1023, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 13.56, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.29, 'pressure': 1010, 'humidity': 70, 'description': "u'clear sky"}
