{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.18, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 11.63, 'pressure': 1008}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.96, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.06, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 24.6, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.06, 'pressure': 1026}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.98, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.79, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.5, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.15, 'pressure': 1016}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.31, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.03, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 79, 'temperature': 11.39, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.01, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.98, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 27.81, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.18, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.07, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.93, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.2, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.44, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.34, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 81, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.42, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.08, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.95, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.97, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.24, 'pressure': 1023}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 69, 'temperature': 20.63, 'pressure': 1012}
