{'city': 'Seoul', 'temperature': 19.66, 'pressure': 1019, 'humidity': 41, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.75, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.57, 'pressure': 1017, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.53, 'pressure': 1018, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.84, 'pressure': 1010, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 7.55, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.21, 'pressure': 1016, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 8.53, 'pressure': 1011, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 9.15, 'pressure': 1003, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.24, 'pressure': 994, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.39, 'pressure': 1012, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.26, 'pressure': 1002, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 15.84, 'pressure': 1019, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1018, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1008, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.74, 'pressure': 1010, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.72, 'pressure': 1016, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.73, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.14, 'pressure': 1015, 'humidity': 41, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1017, 'humidity': 44, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 6.18, 'pressure': 1012, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.71, 'pressure': 1013, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1016, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 16.54, 'pressure': 1006, 'humidity': 89, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 14.11, 'pressure': 1011, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.7, 'pressure': 1003, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.97, 'pressure': 1015, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.36, 'pressure': 1016, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.93, 'pressure': 1016, 'humidity': 85, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 10.97, 'pressure': 1020, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 17.46, 'pressure': 1020, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.63, 'pressure': 1005, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 12.58, 'pressure': 1022, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 6.16, 'pressure': 1022, 'humidity': 77, 'description': 'clear sky'}
