{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.53, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.3, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.87, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.14, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.09, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.54, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.07, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 10.13, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.31, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.68, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.65, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.66, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.56, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.41, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.12, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.32, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 31.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.42, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.31, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 13.06, 'pressure': 1026}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.11, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.3, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.59, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.44, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.31, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 94, 'temperature': 18.03, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.75, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.77, 'pressure': 1010}
