{'city': 'Seoul', 'temperature': 16.06, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 3.69, 'pressure': 1029, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 5.74, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 10.68, 'pressure': 1008, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.67, 'pressure': 1004, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.43, 'pressure': 1021, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 11.17, 'pressure': 1002, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.49, 'pressure': 997, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 994, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Helsinki', 'temperature': 5.78, 'pressure': 996, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 14.27, 'pressure': 1007, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.71, 'pressure': 989, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 22.07, 'pressure': 1015, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.96, 'pressure': 1004, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1010, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.48, 'pressure': 1021, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.93, 'pressure': 1012, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 11.88, 'pressure': 1019, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 16.65, 'pressure': 1019, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 13.04, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 14.42, 'pressure': 996, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 8.82, 'pressure': 1006, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1023, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 10.52, 'pressure': 1001, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 14.45, 'pressure': 1007, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.43, 'pressure': 1004, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 14, 'pressure': 998, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.27, 'pressure': 1015, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 10.67, 'pressure': 1005, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 9.45, 'pressure': 1008, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 12.42, 'pressure': 1016, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 11.14, 'pressure': 1002, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.79, 'pressure': 1014, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19.03, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
