{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.41, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.53, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.09, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.93, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 65, 'temperature': 25.03, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.24, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.49, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.17, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.38, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.43, 'pressure': 1009}
{'city': 'Athens', 'description': u'light rain', 'humidity': 34, 'temperature': 30.04, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.4, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 97, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'mist', 'humidity': 75, 'temperature': 20.62, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.73, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 35.53, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.97, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 25.24, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.66, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.9, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 19.51, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.04, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 8.97, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.14, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.67, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.32, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 57, 'temperature': 26.04, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 26.04, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 29.89, 'pressure': 1010}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.89, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.21, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.23, 'pressure': 1007}
