{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.98, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.52, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.6, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 20.41, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.33, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.8, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 87, 'temperature': 19.2, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.44, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.26, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.65, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.13, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.1, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 9.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.01, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 25.03, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.95, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 35, 'temperature': 22.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 20.67, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.01, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 16.06, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.79, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.74, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.53, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.48, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.8, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.38, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 22.83, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.45, 'pressure': 1013}
