{'city': 'Seoul', 'temperature': 15.51, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.35, 'pressure': 1000, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.63, 'pressure': 1027, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 19.92, 'pressure': 1022, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 22.34, 'pressure': 1019, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.56, 'pressure': 1003, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 18.91, 'pressure': 1021, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 14.44, 'pressure': 1017, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.93, 'pressure': 1014, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.3, 'pressure': 1012, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 24.35, 'pressure': 1021, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.79, 'pressure': 1007, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.79, 'pressure': 1017, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1023, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 995, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.32, 'pressure': 1009, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 25.04, 'pressure': 1010, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 8.74, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.66, 'pressure': 1008, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.71, 'pressure': 1018, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.22, 'pressure': 1020, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1015, 'humidity': 88, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 20.9, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.64, 'pressure': 1010, 'humidity': 90, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 11.52, 'pressure': 1006, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 12.6, 'pressure': 1020, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 26.51, 'pressure': 1018, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.31, 'pressure': 1020, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 21.14, 'pressure': 1021, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 24.01, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.9, 'pressure': 1017, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 22.98, 'pressure': 1025, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.47, 'pressure': 1014, 'humidity': 32, 'description': 'overcast clouds'}
