{'city': 'Seoul', 'temperature': 13.9, 'pressure': 1016, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.11, 'pressure': 1017, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 5.86, 'pressure': 1022, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 12.58, 'pressure': 1023, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.68, 'pressure': 1023, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.04, 'pressure': 1004, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.73, 'pressure': 1022, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.8, 'pressure': 1017, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.08, 'pressure': 1002, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.64, 'pressure': 1000, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 10.24, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.98, 'pressure': 1008, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 27.09, 'pressure': 1012, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.41, 'pressure': 1021, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1005, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.1, 'pressure': 1018, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 22.5, 'pressure': 1012, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.69, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.51, 'pressure': 1008, 'humidity': 66, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 20.82, 'pressure': 1014, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 8.8, 'pressure': 1007, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 8.38, 'pressure': 1021, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1014, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.44, 'pressure': 1020, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.5, 'pressure': 1013, 'humidity': 93, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 9.15, 'pressure': 1013, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.99, 'pressure': 1014, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.49, 'pressure': 1010, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 11.35, 'pressure': 1022, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.84, 'pressure': 1023, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 17.47, 'pressure': 1014, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.1, 'pressure': 1003, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 10.11, 'pressure': 1019, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1009, 'humidity': 36, 'description': 'clear sky'}
