{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1025, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.46, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 17.96, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 12.15, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.82, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 3.84, 'pressure': 986, 'humidity': 92, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 8.59, 'pressure': 1023, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.34, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 9.19, 'pressure': 998, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 6.24, 'pressure': 995, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.01, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.97, 'pressure': 1021, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.93, 'pressure': 1027, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.25, 'pressure': 1028, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 995, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.34, 'pressure': 1011, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1017, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 3.45, 'pressure': 1013, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.25, 'pressure': 1013, 'humidity': 39, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 3.23, 'pressure': 1018, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 13.72, 'pressure': 1015, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.77, 'pressure': 1021, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.73, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.97, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1021, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 14.03, 'pressure': 1002, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 14.21, 'pressure': 1022, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.05, 'pressure': 1012, 'humidity': 90, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 12.29, 'pressure': 1025, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.16, 'pressure': 1027, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.85, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 6.33, 'pressure': 1002, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.22, 'pressure': 1023, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.66, 'pressure': 1026, 'humidity': 32, 'description': "u'clear sky"}
