{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1004, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 31.14, 'pressure': 1012, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 1.93, 'pressure': 1017, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 27.53, 'pressure': 1020, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 26.07, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.56, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 24.34, 'pressure': 1022, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.67, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.6, 'pressure': 1013, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.87, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 28.88, 'pressure': 1019, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.11, 'pressure': 1023, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.36, 'pressure': 1010, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.04, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1003, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Dublin', 'temperature': 25.33, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.83, 'pressure': 1008, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.39, 'pressure': 1014, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 27.81, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 26.91, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 23.25, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1016, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 23.28, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.26, 'pressure': 1014, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.46, 'pressure': 1016, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 24.44, 'pressure': 1021, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 29.35, 'pressure': 1017, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.99, 'pressure': 1019, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 26.86, 'pressure': 1019, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 33.05, 'pressure': 1015, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.16, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 26.58, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 28.07, 'pressure': 1011, 'humidity': 38, 'description': "u'clear sky"}
