{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1030, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.33, 'pressure': 1016, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.37, 'pressure': 1021, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 19.84, 'pressure': 1005, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.82, 'pressure': 1002, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.44, 'pressure': 1007, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 17.5, 'pressure': 1004, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.9, 'pressure': 1009, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.02, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.42, 'pressure': 1000, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.76, 'pressure': 1005, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.28, 'pressure': 1014, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 20.54, 'pressure': 1010, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1029, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 5.5, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1015, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 10.75, 'pressure': 1019, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 6.56, 'pressure': 1029, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 0.53, 'pressure': 1031, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1014, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.88, 'pressure': 1002, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.62, 'pressure': 1017, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 16.55, 'pressure': 1004, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1028, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 5.14, 'pressure': 1009, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 17.12, 'pressure': 1010, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.4, 'pressure': 996, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 19.21, 'pressure': 1007, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.62, 'pressure': 1010, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 8.71, 'pressure': 1000, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.77, 'pressure': 1017, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.18, 'pressure': 1000, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.99, 'pressure': 1011, 'humidity': 24, 'description': "u'clear sky"}
