{'city': 'Seoul', 'temperature': 11.19, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 17.25, 'pressure': 1017, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.36, 'pressure': 1026, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.47, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.52, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.29, 'pressure': 1007, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.32, 'pressure': 1022, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.36, 'pressure': 1014, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 8.46, 'pressure': 1007, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 8, 'pressure': 1007, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.6, 'pressure': 1017, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.08, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.64, 'pressure': 1009, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.36, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.51, 'pressure': 1014, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 23.47, 'pressure': 1016, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.38, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.93, 'pressure': 1020, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.75, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.27, 'pressure': 1021, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1014, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 3.18, 'pressure': 1019, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.94, 'pressure': 1016, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.76, 'pressure': 1018, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.79, 'pressure': 1012, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.69, 'pressure': 1004, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 8.44, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.75, 'pressure': 1008, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.53, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 11.57, 'pressure': 1019, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 16.66, 'pressure': 1012, 'humidity': 72, 'description': "u'light intensity shower rain"}
{'city': 'holm', 'temperature': 12.14, 'pressure': 1008, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 7.12, 'pressure': 1019, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 14.02, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
