{'city': 'Seoul', 'temperature': 8.51, 'pressure': 1013, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.27, 'pressure': 1024, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.12, 'pressure': 1024, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 2.63, 'pressure': 1027, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 7.21, 'pressure': 1027, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.14, 'pressure': 1006, 'humidity': 96, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 0.77, 'pressure': 1023, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.03, 'pressure': 1010, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.12, 'pressure': 995, 'humidity': 91, 'description': "u'heavy snow"}
{'city': 'Helsinki', 'temperature': 0.91, 'pressure': 992, 'humidity': 94, 'description': "u'light rain and snow"}
{'city': 'Paris', 'temperature': 6.2, 'pressure': 1030, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 0.38, 'pressure': 1008, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.9, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -0.64, 'pressure': 1026, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 994, 'humidity': 63, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 18.33, 'pressure': 1019, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.93, 'pressure': 1014, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 8.12, 'pressure': 1017, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 13.33, 'pressure': 1014, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.41, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -5.86, 'pressure': 1017, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.72, 'pressure': 1029, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1021, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.3, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.75, 'pressure': 1012, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.76, 'pressure': 993, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': -3.01, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.68, 'pressure': 1020, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.52, 'pressure': 1026, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 3.73, 'pressure': 1026, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.69, 'pressure': 1023, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -7.2, 'pressure': 1015, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 2.72, 'pressure': 1027, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 12.17, 'pressure': 1018, 'humidity': 55, 'description': "u'overcast clouds"}
