{'city': 'Seoul', 'temperature': 25.76, 'pressure': 1008, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 13.11, 'pressure': 1012, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.03, 'pressure': 1010, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.53, 'pressure': 1024, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.68, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.73, 'pressure': 1016, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.65, 'pressure': 1024, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 18.95, 'pressure': 1031, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1029, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.17, 'pressure': 1028, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.11, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.13, 'pressure': 1027, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.07, 'pressure': 1016, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 22.13, 'pressure': 1024, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.23, 'pressure': 1031, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.3, 'pressure': 1012, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 30.27, 'pressure': 1011, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.04, 'pressure': 1012, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.88, 'pressure': 1009, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 29.94, 'pressure': 1014, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1030, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.15, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.35, 'pressure': 1015, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.47, 'pressure': 1022, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1000, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 12.19, 'pressure': 1031, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.85, 'pressure': 1029, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.03, 'pressure': 1012, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 21.44, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.51, 'pressure': 1021, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.38, 'pressure': 1014, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 21.42, 'pressure': 1028, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 19.42, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1012, 'humidity': 45, 'description': "u'broken clouds"}
