{'city': 'Seoul', 'temperature': 8.19, 'pressure': 1014, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 7.2, 'pressure': 1022, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 11.6, 'pressure': 1026, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.1, 'pressure': 1006, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.27, 'pressure': 1008, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 11.55, 'pressure': 1021, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.9, 'pressure': 999, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 6.69, 'pressure': 1003, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.08, 'pressure': 998, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.25, 'pressure': 994, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.95, 'pressure': 1013, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8.46, 'pressure': 988, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 21.52, 'pressure': 1007, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 7.09, 'pressure': 1006, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1019, 'humidity': 48, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 15.13, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.6, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.14, 'pressure': 1019, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.64, 'pressure': 1009, 'humidity': 70, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 15.54, 'pressure': 1012, 'humidity': 98, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 996, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.83, 'pressure': 1009, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1025, 'humidity': 19, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.43, 'pressure': 1006, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.96, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.19, 'pressure': 1004, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 9.79, 'pressure': 999, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.59, 'pressure': 1017, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.22, 'pressure': 1005, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 1.38, 'pressure': 1009, 'humidity': 92, 'description': "u'snow"}
{'city': 'Madrid', 'temperature': 25.11, 'pressure': 1005, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.95, 'pressure': 997, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 8.45, 'pressure': 1012, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.51, 'pressure': 1012, 'humidity': 32, 'description': "u'overcast clouds"}
