{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1016, 'humidity': 42, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.58, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.35, 'pressure': 1020, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 21.35, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.15, 'pressure': 1007, 'humidity': 84, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 6.64, 'pressure': 1014, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.66, 'pressure': 1016, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.67, 'pressure': 1007, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 10.65, 'pressure': 1005, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.5, 'pressure': 1004, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.49, 'pressure': 1010, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.08, 'pressure': 999, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.64, 'pressure': 1020, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.04, 'pressure': 1019, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1012, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 13.46, 'pressure': 1011, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1017, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.73, 'pressure': 1012, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 22.06, 'pressure': 1012, 'humidity': 32, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.13, 'pressure': 1015, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1014, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 16.86, 'pressure': 1012, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 17.49, 'pressure': 1002, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1012, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 6.51, 'pressure': 999, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.2, 'pressure': 1015, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.37, 'pressure': 1018, 'humidity': 75, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 18.95, 'pressure': 1018, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 14.5, 'pressure': 1022, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 17.65, 'pressure': 1021, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.8, 'pressure': 1010, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 15.77, 'pressure': 1021, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1020, 'humidity': 49, 'description': 'clear sky'}
