{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.11, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.78, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.6, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.59, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.05, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.95, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 92, 'temperature': 16.92, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.58, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.42, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.95, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.92, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.14, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.07, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 30.08, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 84, 'temperature': 29.29, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 68, 'temperature': 28.87, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.68, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 78, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 15.89, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 10.7, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.07, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.47, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.77, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.16, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.17, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.67, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.29, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.45, 'pressure': 1010}
