{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.21, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.55, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.88, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 39, 'temperature': 30.71, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.93, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.84, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.8, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 81, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.21, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 22.56, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.71, 'pressure': 1018}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 30.87, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.78, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.19, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.73, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 74, 'temperature': 29.5, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.56, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.9, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 28.42, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.83, 'pressure': 1016}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 10.7, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.49, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.11, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.82, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.43, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.09, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.83, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.72, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.84, 'pressure': 1011}
