{'city': 'Seoul', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 67, 'temperature': 11.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.35, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.47, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.1, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.71, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.13, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.18, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.23, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.91, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.32, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.54, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 82, 'temperature': 24.24, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.38, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.03, 'pressure': 1009}
{'city': 'Rome', 'description': u'mist', 'humidity': 90, 'temperature': 21.93, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.27, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.04, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.42, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.07, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.37, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.6, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.28, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 92, 'temperature': 19.24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.41, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.16, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.44, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 16.74, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.15, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.3, 'pressure': 1016}
