{'city': 'Seoul', 'temperature': 17.19, 'pressure': 1018, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 7.97, 'pressure': 1019, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.08, 'pressure': 1012, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 15.4, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.99, 'pressure': 1011, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 8.56, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 14.67, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.68, 'pressure': 1010, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 7.15, 'pressure': 1010, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.94, 'pressure': 1002, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 11.64, 'pressure': 1012, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 15.81, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.61, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 14.28, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.09, 'pressure': 993, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.9, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1006, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.65, 'pressure': 1017, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 21.74, 'pressure': 1018, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 19.15, 'pressure': 1017, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1017, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.23, 'pressure': 1011, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1023, 'humidity': 23, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 12.14, 'pressure': 1008, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 18.58, 'pressure': 1023, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 7.27, 'pressure': 1003, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14, 'pressure': 1013, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.41, 'pressure': 1015, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.8, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.3, 'pressure': 995, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 12.73, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.85, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.12, 'pressure': 1015, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 8.56, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
