{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -3.34, 'pressure': 1034, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 17.53, 'pressure': 1008, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 0.65, 'pressure': 1041, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': -1.34, 'pressure': 1039, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -2.28, 'pressure': 1006, 'humidity': 93, 'description': "u'snow"}
{'city': 'Prague', 'temperature': -2.64, 'pressure': 1042, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.61, 'pressure': 1033, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1018, 'humidity': 75, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': 1.55, 'pressure': 1017, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 1.66, 'pressure': 1038, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -0.48, 'pressure': 1040, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 8.48, 'pressure': 1023, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 1.51, 'pressure': 1039, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 989, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.09, 'pressure': 1026, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1022, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.98, 'pressure': 1023, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.45, 'pressure': 1021, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 0.75, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -0.76, 'pressure': 1034, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -3.12, 'pressure': 1040, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 17.28, 'pressure': 1017, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 1.59, 'pressure': 1038, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.16, 'pressure': 1017, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -1.6, 'pressure': 1040, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.29, 'pressure': 1026, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.41, 'pressure': 1040, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 0.75, 'pressure': 1038, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 10.33, 'pressure': 1027, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.34, 'pressure': 1028, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': -2.42, 'pressure': 1038, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.26, 'pressure': 1022, 'humidity': 83, 'description': "u'broken clouds"}
