{'city': 'Seoul', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.57, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.41, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.41, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 52, 'temperature': 27, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 23.26, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.83, 'pressure': 1012}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.63, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.02, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 18.04, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 65, 'temperature': 17.98, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.65, 'pressure': 1009}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 87, 'temperature': 21.16, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.44, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.03, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.57, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.97, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.42, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 28.53, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.47, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 18.05, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.42, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.31, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 4.23, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.07, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.04, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.28, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 49, 'temperature': 26.66, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 27.5, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.83, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.58, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.75, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27, 'pressure': 1010}
