{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.89, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.93, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 9.78, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.63, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 17.45, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.5, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.15, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.39, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.63, 'pressure': 1003}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 18.71, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 17.06, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.76, 'pressure': 1013}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.98, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.22, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.89, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 50, 'temperature': 34.88, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 42, 'temperature': 36.48, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.57, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.36, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.98, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 11.86, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.34, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.13, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.26, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.25, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.07, 'pressure': 1002}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.7, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.78, 'pressure': 1007}
