{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.52, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.78, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.57, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.38, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.63, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.04, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.67, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.49, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.28, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.87, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.9, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 42, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.97, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.94, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 26.38, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.85, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.22, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 10.86, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.99, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.97, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 29.81, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.76, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15.48, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 52, 'temperature': 32.69, 'pressure': 1013}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 37, 'temperature': 24.3, 'pressure': 1017}
