{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.97, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.54, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.47, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.6, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 20.06, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 20.53, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.5, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.07, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.67, 'pressure': 997}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.87, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.67, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.49, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.48, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.12, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.44, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 30.37, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.82, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.47, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.8, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 19.85, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 5.56, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.27, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 16.82, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.43, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.61, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.5, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.69, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.22, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 38, 'temperature': 23.26, 'pressure': 1014}
