{'city': 'Seoul', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.3, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.23, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.51, 'pressure': 1018}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.89, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.96, 'pressure': 1021}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.71, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.59, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.57, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.99, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.46, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.81, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.1, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.06, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.15, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.77, 'pressure': 1014}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 22.44, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.4, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 32.9, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 13.99, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.06, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.69, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.24, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.82, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.52, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.31, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.03, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.08, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.07, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.33, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.84, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.3, 'pressure': 1012}
