{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 39.82, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.19, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.89, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.42, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.24, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.43, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.97, 'pressure': 1018}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.55, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.42, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.64, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.44, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 28.2, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 29.75, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.76, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.2, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 20.29, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.27, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 10.28, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.18, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.97, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.61, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.67, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.48, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.76, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.25, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.35, 'pressure': 1011}
