{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.06, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 97, 'temperature': -1.26, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.6, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 17.18, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 28.04, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.19, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.16, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 97, 'temperature': 10.95, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.85, 'pressure': 995}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 71, 'temperature': 20.65, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.1, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.19, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.47, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.67, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.55, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.71, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.01, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 46, 'temperature': 20.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.17, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.33, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.07, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.05, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.16, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.08, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.29, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 20.43, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.11, 'pressure': 1013}
