{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 26.41, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.99, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.16, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.23, 'pressure': 1017}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 18.08, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.34, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.64, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.34, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.57, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.55, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.47, 'pressure': 1011}
{'city': 'Berlin', 'description': u'fog', 'humidity': 90, 'temperature': 16.05, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.19, 'pressure': 1015}
{'city': 'Budapest', 'description': u'fog', 'humidity': 100, 'temperature': 13.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 7.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.4, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 93, 'temperature': 19.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.61, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.02, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.71, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 16.17, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 89, 'temperature': 15.35, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.68, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.56, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.5, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.03, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.28, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.19, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 85, 'temperature': 16.84, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 6.44, 'pressure': 1027}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.91, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 15.09, 'pressure': 1018}
