{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.43, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 4.84, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.76, 'pressure': 1024}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.93, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.7, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.56, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.55, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.7, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.63, 'pressure': 1021}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 26.7, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.74, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 29.33, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.62, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.3, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 23.45, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.54, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 28.02, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.09, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 26.77, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 13.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.01, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.17, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.85, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.62, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.09, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.93, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.54, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.95, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.33, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.06, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 30.77, 'pressure': 1011}
