{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.36, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.86, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 7.04, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.97, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.46, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.36, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.73, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.01, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.7, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.66, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.95, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.72, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.33, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.89, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.62, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 62, 'temperature': 31.76, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.65, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 63, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.51, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 6.73, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.34, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.36, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.44, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.52, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 30.35, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.45, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.63, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.83, 'pressure': 1010}
