{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 80, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.44, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 6.48, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.95, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.21, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.09, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.84, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.83, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 13.26, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.1, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.33, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.45, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.39, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 25.25, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.32, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.42, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.09, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.22, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 12.18, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.22, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.41, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.3, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.44, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.04, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.47, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.31, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.1, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 18.28, 'pressure': 1016}
