{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.11, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 60, 'temperature': 12.29, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.9, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.92, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.05, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 17.94, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.34, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.72, 'pressure': 994}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.16, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.1, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.28, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.75, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.02, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.37, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.2, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.74, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.17, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.43, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.16, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 63, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.03, 'pressure': 1006}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 82, 'temperature': 6.77, 'pressure': 990}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.61, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.34, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.71, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.21, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.46, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.26, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.21, 'pressure': 1011}
