{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 28.86, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 4.45, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.87, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.32, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.36, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.47, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.64, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.98, 'pressure': 989}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.09, 'pressure': 981}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.85, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.1, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.8, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.33, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.53, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.08, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 23.2, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.9, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 27.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.8, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.99, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 44, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.88, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.66, 'pressure': 988}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 10.29, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.68, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.36, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.15, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.52, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.41, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.14, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.31, 'pressure': 1010}
