{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 21.99, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.21, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.71, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.38, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.79, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.86, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.58, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.27, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.59, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.4, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.07, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.32, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 85, 'temperature': 17.81, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.6, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 74, 'temperature': 26.68, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.79, 'pressure': 1016}
{'city': 'iga', 'description': u'light rain', 'humidity': 86, 'temperature': 28.27, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.98, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.94, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.51, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 11.86, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.93, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.5, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.26, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.87, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.59, 'pressure': 1007}
