{'city': 'Seoul', 'temperature': 22.74, 'pressure': 999, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 35.93, 'pressure': 1009, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.44, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 29, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.13, 'pressure': 1010, 'humidity': 93, 'description': "u'shower rain"}
{'city': 'Ottawa', 'temperature': 28.57, 'pressure': 1010, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 28.92, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.86, 'pressure': 1019, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 16.18, 'pressure': 1024, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.65, 'pressure': 1023, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 24.31, 'pressure': 1012, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 28.73, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.76, 'pressure': 1009, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.77, 'pressure': 1016, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.84, 'pressure': 1011, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.27, 'pressure': 1006, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.08, 'pressure': 1012, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 27.28, 'pressure': 1005, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 24.73, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1025, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.67, 'pressure': 1012, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 22.85, 'pressure': 1012, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 18.23, 'pressure': 1011, 'humidity': 85, 'description': "u'heavy intensity rain"}
{'city': 'Wellington', 'temperature': 7.15, 'pressure': 1039, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 16.13, 'pressure': 1021, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 27.52, 'pressure': 1021, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.38, 'pressure': 1017, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 29.24, 'pressure': 1016, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26.83, 'pressure': 1016, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.17, 'pressure': 1013, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.73, 'pressure': 1025, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 26.86, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24, 'pressure': 1011, 'humidity': 50, 'description': "u'light rain"}
