{'city': 'Seoul', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 13.99, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 12.31, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.18, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.36, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.03, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.12, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 14.51, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.21, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.39, 'pressure': 1011}
{'city': 'Athens', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 21.47, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.98, 'pressure': 1025}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.5, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.38, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 29.48, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 28.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.23, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.69, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.6, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 12.91, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.5, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.71, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 77, 'temperature': 19.51, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.07, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.25, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.81, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 16.37, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.41, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.68, 'pressure': 1012}
