{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.36, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.41, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.48, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 75, 'temperature': 20.4, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.3, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.31, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.27, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.73, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.26, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 19.62, 'pressure': 1011}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.89, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.54, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.01, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.14, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.85, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.18, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.18, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 66, 'temperature': 32.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.57, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 15.6, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 19.22, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.31, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.37, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 20.73, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'light intensity drizzle', 'humidity': 70, 'temperature': 22.48, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.99, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.26, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.3, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.06, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.71, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.06, 'pressure': 1011}
