{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 27.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 13.2, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.34, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.05, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.48, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.28, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.47, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.01, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.75, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17.4, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 24.24, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.96, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.28, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.69, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.89, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.56, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.7, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 23.82, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 16.04, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 19.6, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 18.89, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 8.14, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.82, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.8, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.2, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.36, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.71, 'pressure': 1014}
